0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0x87, 0x65, 0xbb, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xa5, 0x56, 0x64, 0x56, 0x55, 0x56, 0x69, 0x66, 0x76, 0x55, 0x55, 0x56, 0x65, 0x55, 0x55, 0x55, 0x56, 0x55, 0x55, 0x56, 0x55, 0x56, 0x6d, 0xff, 0xff, 0xff, 0xff, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xea, 0xbb, 0xbb, 0xbc, 0xaf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe7, 0x65, 0x55, 0x55, 0x55, 0x55, 0x66, 0x7c, 0x76, 0x77, 0x56, 0x67, 0x55, 0x66, 0x55, 0x55, 0x55, 0x55, 0x65, 0x65, 0x55, 0x55, 0x55, 0x53, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xef, 0xfc, 0x4a, 0xbb, 0xbf, 0xff, 0xff, 0xff, 0xef, 0xf9, 0xbf, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0x66, 0x56, 0x55, 0x55, 0x65, 0x56, 0x55, 0xce, 0x65, 0x67, 0x55, 0x67, 0x66, 0x65, 0x56, 0x66, 0x65, 0x55, 0x65, 0x65, 0x55, 0x65, 0x55, 0x56, 0x6f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf2, 0x64, 0x3f, 0xcf, 0xdf, 0xec, 0xff, 0xaf, 0xfe, 0xf3, 0x66, 0x64, 0x55, 0x65, 0x66, 0x64, 0x4b, 0xff, 0x64, 0x67, 0x66, 0x66, 0x77, 0x85, 0x56, 0x66, 0x66, 0x66, 0x56, 0x55, 0x64, 0x55, 0x65, 0x55, 0x4c, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xef, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x45, 0x55, 0x54, 0xff, 0x8f, 0xf8, 0xff, 0x8c, 0xef, 0x56, 0x55, 0x46, 0x56, 0x55, 0x55, 0x56, 0xce, 0xff, 0x57, 0x66, 0x66, 0x66, 0x76, 0x66, 0x56, 0x66, 0x66, 0x66, 0x45, 0x65, 0x65, 0x65, 0x55, 0x55, 0x43, 0xdf, 0xfe, 0xff, 0xef, 0xe6, 0x8d, 0xf5, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf9, 0x55, 0x54, 0x54, 0xef, 0xcf, 0xfc, 0xe6, 0x55, 0x46, 0x55, 0x54, 0x55, 0x55, 0x65, 0x55, 0x48, 0xee, 0xff, 0x57, 0x56, 0x66, 0x66, 0x66, 0x66, 0x56, 0x66, 0x66, 0x66, 0x54, 0x66, 0x55, 0x55, 0x55, 0x55, 0x55, 0x4f, 0x6b, 0xdf, 0xff, 0xff, 0xae, 0xf2, 0x34, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x75, 0x55, 0x45, 0x54, 0x35, 0x8c, 0x45, 0x55, 0x55, 0x54, 0x55, 0x55, 0x55, 0x65, 0x65, 0x56, 0x3d, 0xff, 0xff, 0x65, 0xa6, 0x76, 0x66, 0x66, 0x76, 0x67, 0x56, 0x66, 0x66, 0x65, 0x66, 0x66, 0x46, 0x65, 0x55, 0x64, 0x4b, 0xbf, 0xdc, 0xfe, 0xff, 0xf4, 0x55, 0x45, 0x54, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf4, 0x55, 0x55, 0x54, 0x55, 0x55, 0x55, 0x44, 0x45, 0x45, 0x45, 0x54, 0x56, 0x55, 0x55, 0x64, 0x46, 0x7f, 0xff, 0xff, 0xe4, 0xe3, 0x66, 0x66, 0x66, 0x66, 0x6b, 0x56, 0x66, 0x66, 0x65, 0x56, 0x56, 0x45, 0x65, 0x55, 0x54, 0x56, 0x2e, 0xf2, 0xff, 0xaf, 0xf3, 0x55, 0x55, 0x45, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf3, 0x54, 0x44, 0x45, 0x55, 0x45, 0x45, 0x54, 0x54, 0x54, 0x54, 0x55, 0x56, 0x55, 0x55, 0x56, 0x54, 0x68, 0xbf, 0xff, 0xff, 0xfe, 0x6d, 0x66, 0x77, 0x57, 0x67, 0x6c, 0xa6, 0x65, 0x55, 0x66, 0x46, 0x66, 0x55, 0x55, 0x56, 0x64, 0x44, 0x54, 0x45, 0x6f, 0xff, 0xf5, 0x45, 0x55, 0x55, 0x4f, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x64, 0x55, 0x55, 0x54, 0x45, 0x55, 0x54, 0x55, 0x55, 0x44, 0x45, 0x54, 0x55, 0x55, 0x65, 0x56, 0x37, 0xce, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xc6, 0x77, 0x67, 0x57, 0x6b, 0xc5, 0x66, 0x65, 0x65, 0x46, 0x66, 0x64, 0x55, 0x56, 0x54, 0x44, 0x55, 0x54, 0x45, 0x36, 0x55, 0x54, 0x55, 0x54, 0x5e, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf3, 0x55, 0x55, 0x54, 0x55, 0x55, 0x44, 0x55, 0x54, 0x55, 0x44, 0x55, 0x45, 0x54, 0x55, 0x56, 0x57, 0xee, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0xca, 0x55, 0x86, 0x68, 0xfa, 0x76, 0x75, 0x66, 0x45, 0x56, 0x65, 0x46, 0x65, 0x65, 0x54, 0x55, 0x54, 0x45, 0x54, 0x55, 0x55, 0x55, 0x55, 0x55, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc5, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x45, 0x45, 0x45, 0x56, 0x66, 0x6d, 0xef, 0xff, 0xff, 0xff, 0xef, 0xfe, 0xef, 0xff, 0xee, 0xed, 0xfa, 0x64, 0xde, 0x47, 0x66, 0x45, 0x56, 0x64, 0x64, 0x46, 0x55, 0x65, 0x45, 0x55, 0x45, 0x55, 0x55, 0x55, 0x55, 0x54, 0x54, 0x44, 0x45, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x55, 0x55, 0x54, 0x55, 0x44, 0x54, 0x55, 0x55, 0x55, 0x55, 0x44, 0x44, 0x45, 0x56, 0x55, 0x66, 0x6e, 0xff, 0xff, 0xfd, 0xde, 0xfd, 0x8b, 0xff, 0xff, 0xff, 0xff, 0xef, 0xfd, 0x5f, 0xe5, 0x66, 0x54, 0x55, 0x66, 0x64, 0x54, 0x65, 0x55, 0x54, 0x95, 0x55, 0x55, 0x55, 0x55, 0x54, 0x55, 0x45, 0x45, 0x56, 0x58, 0xfe, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf5, 0x45, 0x45, 0x55, 0x54, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x3a, 0x54, 0x56, 0x56, 0x66, 0x65, 0x7f, 0xfa, 0x22, 0x22, 0x33, 0x21, 0xde, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xef, 0xff, 0xd8, 0x55, 0x55, 0x66, 0x65, 0x45, 0x65, 0x56, 0x54, 0xf4, 0x44, 0x55, 0x55, 0x55, 0x44, 0x45, 0x55, 0x55, 0x55, 0x55, 0xdf, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe5, 0x55, 0x55, 0x54, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x3a, 0x45, 0x55, 0x55, 0x55, 0x53, 0x7f, 0xef, 0xff, 0xfe, 0xee, 0xfe, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd9, 0x8d, 0xef, 0xef, 0xcd, 0x36, 0x65, 0x65, 0x45, 0x55, 0x56, 0x53, 0xf7, 0x44, 0x44, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x5e, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x34, 0x54, 0x44, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x53, 0x75, 0x53, 0x55, 0x55, 0x46, 0x4b, 0x8f, 0xee, 0xfd, 0xed, 0xff, 0xff, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0x72, 0x22, 0xff, 0xef, 0xff, 0xc5, 0x65, 0x64, 0x54, 0x55, 0x55, 0x65, 0xf5, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x4f, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf5, 0x45, 0x45, 0x35, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x35, 0x56, 0x55, 0x56, 0x55, 0x55, 0x33, 0x8f, 0xff, 0xef, 0xff, 0xef, 0xff, 0xff, 0xff, 0xef, 0xef, 0xfe, 0xff, 0xff, 0xb3, 0x32, 0xdf, 0xef, 0xd5, 0x66, 0x55, 0x44, 0x55, 0x55, 0x55, 0xf4, 0x45, 0x45, 0x55, 0x55, 0x44, 0x55, 0x55, 0x55, 0x55, 0x55, 0x5f, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x35, 0x54, 0x43, 0x55, 0x54, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x44, 0x55, 0x45, 0x56, 0x65, 0x45, 0x55, 0x7e, 0xff, 0xfe, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xef, 0xff, 0xf7, 0x28, 0xfe, 0xe4, 0x66, 0x56, 0x45, 0x45, 0x45, 0x55, 0xa6, 0x55, 0x55, 0x45, 0x55, 0x54, 0x55, 0x55, 0x55, 0x55, 0x55, 0x4f, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xfe, 0xf3, 0x44, 0x43, 0x55, 0x54, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x45, 0x64, 0x45, 0x55, 0x54, 0x44, 0x55, 0x3f, 0xef, 0xff, 0xfe, 0xee, 0xff, 0xef, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xee, 0xde, 0xff, 0xfe, 0xfe, 0xf5, 0x66, 0x65, 0x54, 0x55, 0x55, 0x55, 0x6f, 0x55, 0x45, 0x55, 0x55, 0x55, 0x54, 0x45, 0x55, 0x55, 0x54, 0x5f, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0x24, 0x44, 0x45, 0x44, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x45, 0x55, 0x45, 0x55, 0x54, 0x44, 0x55, 0x46, 0xee, 0xff, 0xff, 0xff, 0xb7, 0x88, 0x98, 0x8d, 0xff, 0xff, 0xfe, 0xef, 0xef, 0xdf, 0xfe, 0xff, 0x75, 0x66, 0x65, 0x54, 0x54, 0x44, 0xad, 0x7f, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x45, 0x55, 0x55, 0x4f, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xf3, 0x44, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x53, 0x55, 0x46, 0x55, 0x55, 0x55, 0x54, 0x45, 0x44, 0xce, 0xff, 0xff, 0xef, 0x89, 0x99, 0x98, 0x88, 0x81, 0xff, 0xef, 0xff, 0xff, 0xff, 0xef, 0xd8, 0xb7, 0x65, 0x55, 0x65, 0x44, 0x57, 0xff, 0x4a, 0x35, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x54, 0x54, 0x55, 0x5f, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xef, 0xd4, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x44, 0x43, 0x43, 0x45, 0x55, 0x55, 0x55, 0x44, 0x44, 0x65, 0x53, 0xee, 0xfe, 0xef, 0xe9, 0xaa, 0xab, 0xaa, 0x85, 0xff, 0xff, 0xff, 0xef, 0xfe, 0xe8, 0xa5, 0x45, 0x66, 0x56, 0x65, 0x54, 0x8f, 0xff, 0x5b, 0x55, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x45, 0x55, 0x45, 0x58, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0x85, 0x55, 0x55, 0x54, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x44, 0x44, 0x44, 0x55, 0x45, 0x55, 0x55, 0x44, 0x43, 0x55, 0x45, 0x48, 0xee, 0xff, 0xff, 0x89, 0xaa, 0xa9, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0x44, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x7f, 0xf6, 0x4f, 0x95, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x44, 0x55, 0x52, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xe5, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x44, 0x44, 0x45, 0x44, 0x45, 0x45, 0x45, 0x55, 0x54, 0x44, 0x44, 0x44, 0x55, 0x45, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xef, 0x75, 0x55, 0x55, 0x44, 0x55, 0x55, 0x55, 0x55, 0x63, 0x4e, 0xdf, 0xf4, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x55, 0x54, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xf6, 0x54, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x44, 0x44, 0x44, 0x44, 0x45, 0x55, 0x54, 0x66, 0x55, 0x44, 0x44, 0x44, 0x54, 0x54, 0x5c, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xef, 0xff, 0x93, 0x35, 0x54, 0x55, 0x55, 0x55, 0x46, 0x55, 0x55, 0x55, 0x55, 0x42, 0xfa, 0x86, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x34, 0x55, 0xcf, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xf5, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x43, 0x44, 0x45, 0x54, 0x44, 0x44, 0x55, 0x45, 0x57, 0x56, 0x44, 0x44, 0x44, 0x34, 0x44, 0x6b, 0xcc, 0xba, 0x9a, 0xbc, 0xdb, 0x44, 0x55, 0x35, 0x55, 0x55, 0x55, 0x55, 0x54, 0x47, 0x55, 0x55, 0x55, 0x55, 0x53, 0xff, 0xee, 0x44, 0x55, 0x55, 0x55, 0x55, 0x55, 0x45, 0x55, 0x54, 0x54, 0x9f, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xf2, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x44, 0x44, 0x45, 0x55, 0x54, 0x44, 0x45, 0x55, 0x54, 0x76, 0x55, 0x44, 0x45, 0xcc, 0xcd, 0xcc, 0xcc, 0xcc, 0xcc, 0xdc, 0xd6, 0x42, 0x44, 0x65, 0x55, 0x55, 0x55, 0x54, 0x44, 0x47, 0x45, 0x55, 0x55, 0x55, 0x56, 0xef, 0xed, 0x45, 0x54, 0x55, 0x55, 0x55, 0x55, 0x54, 0x55, 0x54, 0x44, 0x5f, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0x55, 0x55, 0x55, 0x54, 0x55, 0x55, 0x55, 0x55, 0x54, 0x44, 0x53, 0x44, 0x45, 0x55, 0x55, 0x44, 0x45, 0x55, 0x45, 0x44, 0x76, 0x55, 0x39, 0xdc, 0xfb, 0xbf, 0xef, 0xff, 0xff, 0xff, 0xea, 0xcb, 0x45, 0x45, 0x55, 0x55, 0x44, 0x44, 0x54, 0x56, 0x43, 0x55, 0x55, 0x65, 0x55, 0x55, 0x43, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x55, 0x44, 0x3e, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0x44, 0x45, 0x54, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x44, 0x53, 0x44, 0x44, 0x55, 0x55, 0x54, 0x44, 0x45, 0x55, 0x45, 0x54, 0x55, 0x65, 0xee, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x95, 0x55, 0x45, 0x54, 0x54, 0x44, 0x45, 0x45, 0x36, 0x54, 0x36, 0x55, 0x55, 0x45, 0x53, 0x43, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x3d, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0x35, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x44, 0x44, 0x44, 0x44, 0x55, 0x55, 0x55, 0x44, 0x44, 0x55, 0x55, 0x55, 0x44, 0x54, 0x53, 0x7f, 0xef, 0xff, 0xff, 0xff, 0xff, 0xa3, 0x64, 0x45, 0x55, 0x54, 0x44, 0x45, 0x55, 0x55, 0x74, 0x54, 0x44, 0x55, 0x55, 0x54, 0x55, 0x43, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x55, 0x38, 0xff, 0xff, 0xff, 
